���ɴ�,������ ����,���� ������,���� ������,�����ڰ���_����(�۱�)��,�������,��Ī���,���ر��� ��û����,���ٸ�ü
60,��,2024,08,38000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
60,��,2024,08,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,08,2000000,�������� ��ȯ,��������,��å�ڱݴ���,��ȭ
50,��,2024,08,41000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,08,5496300,��Ÿ,��������,�Ϲݴ���,��ȭ
50,��,2024,08,9920000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,08,15000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,08,25000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,08,17000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,08,6268000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2024,08,4960000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,08,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
70,��,2024,08,9000000,��Ÿ,��ξ�ü,�Ϲݴ���,��ȭ
60,��,2024,08,15000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
60,��,2024,08,4070000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
60,��,2024,08,6000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
70,��,2024,08,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,08,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,08,10800000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2024,08,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,08,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,08,30000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,08,30000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,08,3100000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,08,43500000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,08,24000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,08,14000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,08,5000000,��Ÿ,��Ÿ,���̽��ǽ�,��ȭ
70,��,2024,08,9600000,��Ÿ,��������,�Ϲݴ���,��ȭ
40,��,2024,08,1000000,��������� �䱸(������. ��Ź ��),��������,�Ϲݴ���,��ȭ
50,��,2024,08,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
40,��,2024,08,14200000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,08,15000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,09,15100000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��Ÿ
60,��,2024,09,150000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
60,��,2024,09,15100000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��Ÿ
60,��,2024,09,15100000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,09,43000000,��Ÿ,�ݰ���. ������,���̽��ǽ�,��ȭ
70,��,2024,09,4490000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,09,344800000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,09,19980000,��Ÿ,��ü��. ��ȭ��. �ù�ȸ��,�Ϲݴ���,��ȭ
60,��,2024,09,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,09,451000000,��Ÿ,��ξ�ü,�Ϲݴ���,��ȭ
50,��,2024,09,14000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
40,��,2024,09,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,09,15000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,09,6000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
70,��,2024,09,10900000,������� �� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
60,��,2024,09,6000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
70,��,2024,09,10900000,������� �� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
60,��,2024,09,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,09,160000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
50,��,2024,09,15000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,09,4900000,��Ÿ,��Ÿ,���̽��ǽ�,��ȭ
60,��,2024,09,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,09,19700000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,09,13200000,������� �� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
50,��,2024,09,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,09,187300000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,09,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��Ÿ
50,��,2024,09,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��Ÿ
50,��,2024,09,20000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,09,17700000,�������� ��ȯ,��Ÿ �������,��å�ڱݴ���,��ȭ
50,��,2024,09,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
70,��,2024,09,14000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
70,��,2024,09,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,09,4900000,��Ÿ,��Ÿ,���̽��ǽ�,��ȭ
70,��,2024,09,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,09,14700000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
20,��,2024,09,9900000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2024,09,6750000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
70,��,2024,09,590000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,09,11000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,09,16000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,09,150000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
60,��,2024,09,15100000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��Ÿ
50,��,2024,09,30000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
40,��,2024,09,11000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,09,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,09,110000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
60,��,2024,09,15100000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2024,09,24600000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,10,28000000,��������� �䱸(������. ��Ź ��),�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
30,��,2024,10,28000000,��������� �䱸(������. ��Ź ��),�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
30,��,2024,10,34400000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2024,10,360000,��Ÿ,����,���̽��ǽ�,��ȭ
30,��,2024,10,54123000,��������� �䱸(������. ��Ź ��),��Ÿ �������,�Ϲݴ���,��ȭ
70,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,10,575220,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
40,��,2024,10,100000000,��ǿ�������,��Ÿ �������,���̽��ǽ�,��ȭ
70,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
20,��,2024,10,500000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
70,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,10,48000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
70,��,2024,10,500000,��Ÿ,����,���̽��ǽ�,��ȭ
50,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,10,5000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,10,500000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
70,��,2024,10,82000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
60,��,2024,10,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
40,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,10,14700000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
40,��,2024,10,14000000,��������� �䱸(������. ��Ź ��),��������,�Ϲݴ���,��ȭ
50,��,2024,10,18000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,10,500000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,��ȭ
60,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
70,��,2024,10,300000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,10,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
40,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,10,17000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
70,��,2024,10,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,10,8300000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,10,8300000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,10,29700000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
40,��,2024,10,46000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
70,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
70,��,2024,10,330000000,��ǿ�������,����. ����. ����,���̽��ǽ�,����
60,��,2024,10,95000000,��ǿ�������,��Ÿ,���̽��ǽ�,��ȭ
60,��,2024,10,130000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
50,��,2024,10,1000000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
60,��,2024,10,55000000,��Ÿ,�ݰ���. ������,���̽��ǽ�,��ȭ
40,��,2024,10,46000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
70,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,10,7000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
70,��,2024,10,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
40,��,2024,10,37200000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,10,80000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
40,��,2024,10,18000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,10,7100000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,10,13700000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,10,14860000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,10,3000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,10,28000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,10,11000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,10,48000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,10,20000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,10,80000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
40,��,2024,10,20560000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��Ÿ
50,��,2024,10,28000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,10,39810000,��Ÿ,��Ÿ,�Ϲݴ���,�޽���
50,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,10,500000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,10,3500000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,10,20000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
20,��,2024,10,10000000,��Ÿ,��������,�Ϲݴ���,��ȭ
40,��,2024,10,39000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2024,10,26920000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,10,50000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,10,49000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
60,��,2024,10,34000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
70,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,10,29200000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,10,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,10,48000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,10,15000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,10,22000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,10,30500000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,10,170000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
50,��,2024,10,30000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,10,17500000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,10,100000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
70,��,2024,10,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,10,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,10,30000000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,10,30000000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,10,28000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,10,20000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,10,500000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,10,30500000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,11,15400000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),��å�ڱݴ���,��ȭ
30,��,2024,11,14860000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,11,14000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,11,20000000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,11,30000000,������� �� ��ȯ,�ݰ���. ������,�Ϲݴ���,��ȭ
60,��,2024,11,38000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
40,��,2024,11,17000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,11,16000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,11,10000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,11,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
20,��,2024,11,290000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
40,��,2024,11,34900000,��Ÿ,��������,�Ϲݴ���,��ȭ
30,��,2024,11,13500000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,11,36700000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
70,��,2024,11,63000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,11,12000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
20,��,2024,11,212800000,��Ÿ,��������,�Ϲݴ���,��ȭ
20,��,2024,11,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
20,��,2024,11,700000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,11,30000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,11,10000000,��ǿ�������,��Ÿ,���̽��ǽ�,��ȭ
70,��,2024,11,36000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,11,54000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
40,��,2024,11,6600000,���������������. ���Ȱ�ȭ,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,��ȭ
20,��,2024,11,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
20,��,2024,11,5000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,11,5000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
40,��,2024,11,27200000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
40,��,2024,11,6600000,���������������. ���Ȱ�ȭ,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,��ȭ
50,��,2024,11,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,11,28000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
60,��,2024,11,35000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,11,30000000,��Ÿ,��ξ�ü,�Ϲݴ���,��ȭ
70,��,2024,11,500000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,��ȭ
60,��,2024,11,400000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
30,��,2024,11,20000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,11,31000000,��ǿ�������,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,�޽���
60,��,2024,11,44000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,11,500000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2024,11,24300000,��Ÿ,��������,�Ϲݴ���,��ȭ
30,��,2024,11,40200000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,11,20000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,11,6000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,11,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,11,1000000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
20,��,2024,11,500000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2024,11,25000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,11,14700000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,11,75000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
40,��,2024,11,26000000,��Ÿ,��������,�Ϲݴ���,��ȭ
20,��,2024,11,19791991,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,11,30000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
20,��,2024,11,50000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
60,��,2024,11,20000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,11,19000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,11,499999,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,11,40200000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,11,24200000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,11,4500000,��������� �䱸(������. ��Ź ��),��������,�Ϲݴ���,��ȭ
40,��,2024,11,4500000,��������� �䱸(������. ��Ź ��),��������,�Ϲݴ���,��ȭ
20,��,2024,11,500000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
60,��,2024,11,500000,��Ÿ,����,���̽��ǽ�,��ȭ
30,��,2024,11,45070000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
30,��,2024,11,45070000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,11,75000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
50,��,2024,11,8000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,11,12600000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,11,100000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
30,��,2024,11,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
40,��,2024,11,19000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,11,28000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,11,18000000,�������� ��ȯ,��������,�Ϲݴ���,�޽���
60,��,2024,11,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,11,25200000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,11,232000000,������ġ.���� ����,��Ÿ,���̽��ǽ�,��ȭ
30,��,2024,11,232000000,������ġ.���� ����,��Ÿ,���̽��ǽ�,��ȭ
40,��,2024,11,1500000,��������� �䱸(������. ��Ź ��),��������,�Ϲݴ���,��ȭ
40,��,2024,11,1500000,��������� �䱸(������. ��Ź ��),��������,�Ϲݴ���,��ȭ
60,��,2024,11,499999,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,11,50000000,�������� ��ȯ,��������,�Ϲݴ���,��Ÿ
70,��,2024,11,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,11,19000000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
30,��,2024,11,232000000,������ġ.���� ����,��Ÿ,���̽��ǽ�,��ȭ
50,��,2024,11,30800000,��������� �䱸(������. ��Ź ��),��������,�Ϲݴ���,��ȭ
50,��,2024,11,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
80,��,2024,11,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,11,500000,��Ÿ,����,���̽��ǽ�,��ȭ
60,��,2024,11,100000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
60,��,2024,11,62000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
50,��,2024,11,13000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
20,��,2024,11,500000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
20,��,2024,11,500000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,11,36700000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
40,��,2024,11,19000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,11,82000000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,11,25000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
60,��,2024,11,15000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,11,33000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,11,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,11,2400000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,11,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
40,��,2024,11,1150000,��������� �䱸(������. ��Ź ��),��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,11,109000000,��ǿ�������,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,��ȭ
50,��,2024,11,17000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,11,198000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,11,12400000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
30,��,2024,11,1170000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2024,11,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,11,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,11,50000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,11,12400000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,11,11000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,11,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,11,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,11,45000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,11,22000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,11,12500000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,11,990000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
